Gene,IDG Family,tweeted
ADCK1,kinase,
ADCK2,kinase,
ADCK5,kinase,
ALPK2,kinase,
ALPK3,kinase,
BCKDK,kinase,
BRSK1,kinase,
CAMK1D,kinase,
CAMK1G,kinase,
CAMKK1,kinase,
CAMKV,kinase,
CDC42BPA,kinase,
CDC42BPB,kinase,
CDC42BPG,kinase,
CDK10,kinase,
CDK11A,kinase,
CDK11B,kinase,
CDK12,kinase,
CDK13,kinase,
CDK14,kinase,
CDK15,kinase,
CDK16,kinase,
CDK17,kinase,
CDK18,kinase,
CDK19,kinase,
CDK20,kinase,
CDKL1,kinase,
CDKL2,kinase,
CDKL3,kinase,
CDKL4,kinase,
CLK3,kinase,
CLK4,kinase,
COQ8A,kinase,
COQ8B,kinase,
CSNK1A1L,kinase,
CSNK1G1,kinase,
CSNK1G2,kinase,
CSNK1G3,kinase,
CSNK2A3,kinase,
DCLK3,kinase,
DSTYK,kinase,
DYRK1B,kinase,
DYRK2,kinase,
DYRK3,kinase,
DYRK4,kinase,
EEF2K,kinase,
ERN2,kinase,
HIPK1,kinase,
HIPK3,kinase,
HIPK4,kinase,
ICK,kinase,
LMTK2,kinase,
LMTK3,kinase,
LRRK1,kinase,
LTK,kinase,
MAP3K10,kinase,
MAP3K14,kinase,
MAP3K15,kinase,
MAP3K21,kinase,
MAPK15,kinase,
MAPK4,kinase,
MARK1,kinase,
MARK3,kinase,
MARK4,kinase,
MAST2,kinase,
MAST3,kinase,
MAST4,kinase,
MKNK2,kinase,
NEK1,kinase,
NEK10,kinase,
NEK11,kinase,
NEK3,kinase,
NEK4,kinase,
NEK5,kinase,
NEK6,kinase,
NEK7,kinase,
NEK9,kinase,
NIM1K,kinase,
NRBP2,kinase,
NRK,kinase,
NUAK2,kinase,
PAK3,kinase,
PAK5,kinase,
PAK6,kinase,
PAN3,kinase,
PDIK1L,kinase,
PHKG1,kinase,
PHKG2,kinase,
PI4KA,kinase,
PIK3C2B,kinase,
PIK3C2G,kinase,
PIP4K2C,kinase,
PIP5K1A,kinase,
PIP5K1B,kinase,
PIP5K1C,kinase,
PKMYT1,kinase,
PKN3,kinase,
PNCK,kinase,
POMK,kinase,
PRKACB,kinase,
PRKACG,kinase,
PRPF4B,kinase,
PSKH1,kinase,
PSKH2,kinase,
PXK,kinase,
RIOK1,kinase,
RIOK2,kinase,
RIOK3,kinase,
RPS6KC1,kinase,
RPS6KL1,kinase,
SBK2,kinase,
SBK3,kinase,
SCYL2,kinase,
SCYL3,kinase,
SGK494,kinase,
SRPK3,kinase,
STK17A,kinase,
STK17B,kinase,
STK19,kinase,
STK3,kinase,
STK31,kinase,
STK32A,kinase,
STK32B,kinase,
STK32C,kinase,
STK33,kinase,
STK36,kinase,
STK38L,kinase,
STK40,kinase,
STKLD1,kinase,
TAOK1,kinase,
TAOK2,kinase,
TBCK,kinase,
TESK1,kinase,
TESK2,kinase,
TLK1,kinase,
TLK2,kinase,
TP53RK,kinase,
TSSK1B,kinase,
TSSK2,kinase,
TSSK3,kinase,
TSSK4,kinase,
TSSK6,kinase,
TTBK1,kinase,
TTBK2,kinase,
ULK4,kinase,
VRK2,kinase,
VRK3,kinase,
WEE2,kinase,
WNK2,kinase,
WNK3,kinase,
ADGRA1,GPCR,
ADGRA3,GPCR,
ADGRB2,GPCR,
ADGRB3,GPCR,
ADGRD1,GPCR,
ADGRD2,GPCR,
ADGRE1,GPCR,
ADGRE3,GPCR,
ADGRF1,GPCR,
ADGRF2,GPCR,
ADGRF3,GPCR,
ADGRF4,GPCR,
ADGRF5,GPCR,
ADGRG2,GPCR,
ADGRG3,GPCR,
ADGRG4,GPCR,
ADGRG5,GPCR,
ADGRG7,GPCR,
FZD10,GPCR,
GNRHR2,GPCR,
GPR101,GPCR,
GPR12,GPCR,
GPR135,GPCR,
GPR137,GPCR,
GPR139,GPCR,
GPR141,GPCR,
GPR142,GPCR,
GPR146,GPCR,
GPR149,GPCR,
GPR150,GPCR,
GPR151,GPCR,
GPR152,GPCR,
GPR153,GPCR,
GPR156,GPCR,
GPR157,GPCR,
GPR160,GPCR,
GPR162,GPCR,
GPR171,GPCR,
GPR173,GPCR,
GPR174,GPCR,
GPR18,GPCR,
GPR19,GPCR,
GPR20,GPCR,
GPR21,GPCR,
GPR22,GPCR,
GPR25,GPCR,
GPR26,GPCR,
GPR27,GPCR,
GPR3,GPCR,
GPR31,GPCR,
GPR32,GPCR,
GPR34,GPCR,1566939957
GPR37L1,GPCR,
GPR4,GPCR,
GPR45,GPCR,
GPR52,GPCR,
GPR6,GPCR,
GPR61,GPCR,
GPR62,GPCR,
GPR63,GPCR,
GPR65,GPCR,
GPR68,GPCR,
GPR75,GPCR,
